Item ID,Site,Item Name,SKU,Quantity,Reorder Threshold,Optimum Threshold
10110,Dieppe Retail,1 person tent,11112,10,5,10
10111,Dieppe Retail,1 person tent,11113,10,5,10
10127,Dieppe Retail,10 person tent,11129,10,5,10
10128,Dieppe Retail,10 person tent,11130,10,5,10
10314,Dieppe Retail,101,74209,10,5,10
10330,Dieppe Retail,10pc Golf Balls,52731,10,5,10
10315,Dieppe Retail,1100,74210,10,5,10
10316,Dieppe Retail,1400v6,74211,10,5,10
10334,Dieppe Retail,14pc Graphite Golf Club Set,52735,10,5,10
10332,Dieppe Retail,14pc Wood Golf Club Set,52733,10,5,10
10730,Dieppe Retail,"15"" Microfiber Cart Towel",30008,10,5,10
10317,Dieppe Retail,1500T2,74212,10,5,10
10318,Dieppe Retail,1500v4,74213,10,5,10
10319,Dieppe Retail,1500v5,74214,10,5,10
10320,Dieppe Retail,1540v2,74215,10,5,10
10731,Dieppe Retail,"17"" Microfiber Players Towel",30008,10,5,10
10321,Dieppe Retail,1865,74216,10,5,10
10113,Dieppe Retail,2 person tent,11115,10,5,10
10112,Dieppe Retail,2 person tent,11114,10,5,10
10425,Dieppe Retail,2017 TP5 Golf Balls,52826,10,5,10
10426,Dieppe Retail,2017 TP5x Golf Balls,52827,10,5,10
10306,Dieppe Retail,247,74201,10,5,10
10322,Dieppe Retail,247 Classic,74217,10,5,10
10323,Dieppe Retail,247 Decon,74218,10,5,10
10068,Dieppe Retail,24in. Sport Carry Bag - '17 Model,60068,10,5,10
10115,Dieppe Retail,3 person tent,11117,10,5,10
10114,Dieppe Retail,3 person tent,11116,10,5,10
10117,Dieppe Retail,4 person tent,11119,10,5,10
10116,Dieppe Retail,4 person tent,11118,10,5,10
10630,Dieppe Retail,4+1 Harness,21334,10,5,10
10478,Dieppe Retail,"44"" Eco-Composite Backboard & Rim Combo",12138,10,5,10
10211,Dieppe Retail,5 pack bungies,11213,10,5,10
10212,Dieppe Retail,5 pack bungies,11214,10,5,10
10118,Dieppe Retail,5 person tent,11120,10,5,10
10119,Dieppe Retail,5 person tent,11121,10,5,10
10130,Dieppe Retail,"5"" knife",11132,10,5,10
10129,Dieppe Retail,"5"" knife",11131,10,5,10
10331,Dieppe Retail,50pc Golf Balls,52732,10,5,10
10485,Dieppe Retail,"54"" Acrylic Backboard and Rim Combo Basketball Hoop",12145,10,5,10
10308,Dieppe Retail,574 Core,74203,10,5,10
10213,Dieppe Retail,6 pack bungies,11215,10,5,10
10214,Dieppe Retail,6 pack bungies,11216,10,5,10
10121,Dieppe Retail,6 person tent,11123,10,5,10
10120,Dieppe Retail,6 person tent,11122,10,5,10
10131,Dieppe Retail,"6"" knife",11133,10,5,10
